ENT_id,muni_name,muni_id,AEZ_id
01,San JosÃ© de Gracia,01008,9
01,TepezalÃ¡,01009,9
01,El Llano,01010,9
01,San Francisco de los Romo,01011,9
01,Aguascalientes,01001,9
01,Asientos,01002,9
01,Calvillo,01003,9
01,CosÃ­o,01004,9
01,JesÃºs MarÃ­a,01005,9
01,PabellÃ³n de Arteaga,01006,9
01,RincÃ³n de Romos,01007,9
02,Playas de Rosarito,02005,9
02,Mexicali,02002,7
02,Tecate,02003,9
02,Tijuana,02004,9
02,Ensenada,02001,9
02,San Felipe,02007,7
02,San QuintÃ­n,02006,7
03,ComondÃº,03001,1
03,MulegÃ©,03002,7
03,La Paz,03003,1
03,Los Cabos,03008,2
03,Loreto,03009,1
04,Carmen,04003,NA
04,Candelaria,04011,5
04,Campeche,04002,4
04,ChampotÃ³n,04004,5
04,Palizada,04007,6
04,Tenabo,04008,4
04,EscÃ¡rcega,04009,5
04,Calakmul,04010,5
04,DzitbalchÃ©,04013,4
04,HecelchakÃ¡n,04005,4
04,CalkinÃ­,04001,4
04,Seybaplaya,04012,4
04,HopelchÃ©n,04006,5
05,Lamadrid,05016,1
05,Sacramento,05029,1
05,Viesca,05036,2
05,JimÃ©nez,05014,8
05,TorreÃ³n,05035,8
05,AcuÃ±a,05002,7
05,Arteaga,05004,10
05,Candela,05005,8
05,Ramos Arizpe,05027,2
05,Francisco I. Madero,05009,1
05,San Pedro,05033,1
05,Parras,05024,2
05,Piedras Negras,05025,8
05,Matamoros,05017,1
05,Ocampo,05023,7
05,Monclova,05018,8
05,Guerrero,05012,8
05,Saltillo,05030,8
05,San Buenaventura,05031,8
05,MÃºzquiz,05020,8
05,Frontera,05010,7
05,Nadadores,05021,7
05,San Juan de Sabinas,05032,8
05,Escobedo,05008,8
05,CastaÃ±os,05006,1
05,Abasolo,05001,8
05,Cuatro CiÃ©negas,05007,7
05,Allende,05003,8
05,General Cepeda,05011,8
05,Hidalgo,05013,8
05,JuÃ¡rez,05015,8
05,Nava,05022,8
05,Progreso,05026,8
05,Morelos,05019,8
05,Sabinas,05028,8
05,Sierra Mojada,05034,2
05,Villa UniÃ³n,05037,8
05,Zaragoza,05038,8
06,ArmerÃ­a,06001,3
06,Colima,06002,3
06,CuauhtÃ©moc,06005,3
06,IxtlahuacÃ¡n,06006,3
06,Manzanillo,06007,3
06,CoquimatlÃ¡n,06004,3
06,Villa de Ãlvarez,06010,3
06,MinatitlÃ¡n,06008,3
06,TecomÃ¡n,06009,NA
06,Comala,06003,3
07,Suchiapa,07086,4
07,UniÃ³n JuÃ¡rez,07105,5
07,El Bosque,07014,6
07,CacahoatÃ¡n,07015,11
07,HuixtÃ¡n,07038,12
07,HuitiupÃ¡n,07039,6
07,IxtacomitÃ¡n,07043,6
07,Socoltenango,07083,4
07,Solosuchiapa,07084,6
07,Jitotol,07047,12
07,Las Margaritas,07052,6
07,Chiapilla,07028,4
07,MazatÃ¡n,07054,4
07,Amatenango de la Frontera,07006,4
07,Tapalapa,07090,12
07,Totolapa,07098,4
07,TumbalÃ¡,07100,6
